658237,FoodJunction,130,650,325,2/10/2020,2/15/2020,Shipped
136212,152689 - Zomato,472,"2,360.00","1,180.00",2/12/2020,2/14/2020,Shipped
881762,452584 - Foodies,129,645,322.5,2/11/2020,2/14/2020,Shipped
572245,325698 - Readyfood,995,"4,975.00","2,487.50",2/10/2020,2/14/2020,Shipped
253217,325698 - Readyfood,273,"1,365.00",682.5,2/10/2020,2/14/2020,Shipped
442909,985245 -Quick Bite,633,"3,165.00","1,582.50",2/9/2020,2/13/2020,Shipped
825602,325698 - Readyfood,933,"4,665.00","2,332.50",2/9/2020,2/11/2020,Shipped
103614,152689 - Zomato,644,"3,220.00","1,610.00",2/6/2020,2/11/2020,Shipped
203725,152689 - Zomato,747,"3,735.00","1,867.50",2/8/2020,2/10/2020,Shipped
157449,985245 -Quick Bite,534,"2,670.00","1,335.00",2/7/2020,2/10/2020,Shipped
285891,152689 - Zomato,382,"1,910.00",955,2/6/2020,2/10/2020,Shipped
444570,152689 - Zomato,191,955,477.5,2/7/2020,2/9/2020,Shipped
925608,152689 - Zomato,550,"2,750.00","1,375.00",2/6/2020,2/9/2020,Shipped
971586,325698 - Readyfood,183,915,457.5,2/5/2020,2/9/2020,Shipped
113464,325698 - Readyfood,551,"2,755.00","1,377.50",2/4/2020,2/9/2020,Shipped
121840,985245 -Quick Bite,75,375,187.5,2/3/2020,2/9/2020,Shipped
344202,152689 - Zomato,295,"1,475.00",737.5,2/3/2020,2/8/2020,Shipped
549690,FoodJunction,280,"1,400.00",700,2/2/2020,2/7/2020,Shipped
128794,FoodJunction,189,945,472.5,2/2/2020,2/7/2020,Shipped
378622,152689 - Zomato,175,875,437.5,2/3/2020,2/5/2020,Shipped
184929,152689 - Zomato,569,"2,845.00","1,422.50",1/31/2020,2/5/2020,Shipped
782590,325698 - Readyfood,633,"3,165.00","1,582.50",1/31/2020,2/5/2020,Shipped
302295,FoodJunction,279,"1,395.00",697.5,1/31/2020,2/4/2020,Shipped
782218,152689 - Zomato,781,"3,905.00","1,952.50",1/31/2020,2/4/2020,Shipped
709527,XXXXXX - Promo,998,"4,990.00","2,495.00",1/30/2020,2/3/2020,Shipped
447104,325698 - Readyfood,962,"4,810.00","2,405.00",1/30/2020,2/3/2020,Shipped
336154,325698 - Readyfood,898,"4,490.00","2,245.00",1/29/2020,2/3/2020,Shipped
682397,985245 -Quick Bite,371,"1,855.00",927.5,1/29/2020,2/3/2020,Shipped
132602,FoodJunction,253,"1,265.00",632.5,1/29/2020,2/2/2020,Shipped
213063,325698 - Readyfood,453,"2,265.00","1,132.50",1/29/2020,2/1/2020,Shipped
169147,985245 -Quick Bite,482,"2,410.00","1,205.00",1/29/2020,1/31/2020,Shipped
352974,152689 - Zomato,66,330,165,1/27/2020,1/31/2020,Shipped
766445,325698 - Readyfood,983,"4,915.00","2,457.50",1/26/2020,1/31/2020,Shipped
983386,FoodJunction,543,"2,715.00","1,357.50",1/27/2020,1/30/2020,Shipped
184110,FoodJunction,693,"3,465.00","1,732.50",1/26/2020,1/29/2020,Shipped
457086,452584 - Foodies,667,"3,335.00","1,667.50",1/25/2020,1/29/2020,Shipped
264994,325698 - Readyfood,932,"4,660.00","2,330.00",1/25/2020,1/27/2020,Shipped
571302,152689 - Zomato,168,840,420,1/23/2020,1/25/2020,Shipped
109350,325698 - Readyfood,386,"1,930.00",965,1/20/2020,1/25/2020,Shipped
XXXXXX,985245 -Quick Bite,707,"3,535.00","1,767.50",1/22/2020,1/24/2020,Shipped
634736,FoodJunction,434,"2,170.00","1,085.00",1/19/2020,1/24/2020,Shipped
641612,325698 - Readyfood,512,"2,560.00","1,280.00",1/18/2020,1/23/2020,Shipped
785065,325698 - Readyfood,927,"4,635.00","2,317.50",1/20/2020,1/22/2020,Shipped
170961,325698 - Readyfood,206,"1,030.00",515,1/19/2020,1/22/2020,Shipped
422763,325698 - Readyfood,561,"2,805.00","1,402.50",1/18/2020,1/22/2020,Shipped
763516,FoodJunction,928,"4,640.00","2,320.00",1/18/2020,1/21/2020,Shipped
175701,985245 -Quick Bite,818,"4,090.00","2,045.00",1/17/2020,1/21/2020,Shipped
525673,FoodJunction,67,335,167.5,1/16/2020,1/21/2020,Shipped
474787,FoodJunction,418,"2,090.00","1,045.00",1/16/2020,1/21/2020,Shipped
872578,152689 - Zomato,960,"4,800.00","2,400.00",1/15/2020,1/21/2020,Shipped
351430,325698 - Readyfood,170,850,425,1/18/2020,1/20/2020,Shipped
416151,325698 - Readyfood,725,"3,625.00","1,812.50",1/18/2020,1/20/2020,Shipped
482898,985245 -Quick Bite,960,"4,800.00","2,400.00",1/18/2020,1/20/2020,Shipped
960203,FoodJunction,675,"3,375.00","1,687.50",1/16/2020,1/20/2020,Shipped
833478,FoodJunction,626,"3,130.00","1,565.00",1/15/2020,1/20/2020,Shipped
164255,152689 - Zomato,612,"3,060.00","1,530.00",1/17/2020,1/19/2020,Shipped
889695,985245 -Quick Bite,744,"3,720.00","1,860.00",1/14/2020,1/19/2020,Shipped
903587,FoodJunction,655,"3,275.00","1,637.50",1/14/2020,1/19/2020,Shipped
486986,152689 - Zomato,717,"3,585.00","1,792.50",1/13/2020,1/18/2020,Shipped
601990,325698 - Readyfood,659,"3,295.00","1,647.50",1/13/2020,1/18/2020,Shipped
911498,325698 - Readyfood,961,"4,805.00","2,402.50",1/15/2020,1/17/2020,Shipped
172252,FoodJunction,254,"1,270.00",635,1/15/2020,1/17/2020,Shipped
114259,985245 -Quick Bite,921,"4,605.00","2,302.50",1/15/2020,1/17/2020,Shipped
454549,152689 - Zomato,356,"1,780.00",890,1/11/2020,1/16/2020,Shipped
571372,985245 -Quick Bite,445,"2,225.00","1,112.50",1/11/2020,1/15/2020,Shipped
390803,FoodJunction,989,"4,945.00","2,472.50",1/12/2020,1/14/2020,Shipped
404256,152689 - Zomato,129,645,322.5,1/9/2020,1/14/2020,Shipped
656940,325698 - Readyfood,178,890,445,1/11/2020,1/13/2020,Shipped
166647,325698 - Readyfood,707,"3,535.00","1,767.50",1/7/2020,1/13/2020,Shipped
320588,452584 - Foodies,321,"1,605.00",802.5,1/10/2020,1/12/2020,Shipped
325135,325698 - Readyfood,621,"3,105.00","1,552.50",1/8/2020,1/12/2020,Shipped
743373,325698 - Readyfood,623,"3,115.00","1,557.50",1/7/2020,1/12/2020,Shipped
181706,FoodJunction,104,520,260,1/8/2020,1/11/2020,Shipped
910271,325698 - Readyfood,254,"1,270.00",635,1/6/2020,1/11/2020,Shipped
341474,985245 -Quick Bite,326,"1,630.00",815,1/7/2020,1/10/2020,Shipped
466025,152689 - Zomato,227,"1,135.00",567.5,1/7/2020,1/10/2020,Shipped
385875,325698 - Readyfood,54,270,135,1/6/2020,1/10/2020,Shipped
305997,325698 - Readyfood,715,"3,575.00","1,787.50",1/5/2020,1/10/2020,Shipped
249085,985245 -Quick Bite,430,"2,150.00","1,075.00",1/4/2020,1/9/2020,Shipped
453608,985245 -Quick Bite,788,"3,940.00","1,970.00",1/5/2020,1/8/2020,Shipped
357764,985245 -Quick Bite,432,"2,160.00","1,080.00",1/3/2020,1/8/2020,Shipped
384336,152689 - Zomato,447,"2,235.00","1,117.50",1/3/2020,1/8/2020,Shipped
651366,985245 -Quick Bite,282,"1,410.00",705,1/4/2020,1/7/2020,Shipped
822640,152689 - Zomato,451,"2,255.00","1,127.50",1/2/2020,1/7/2020,Shipped
XXXXXX,152689 - Zomato,947,"4,735.00","2,367.50",1/4/2020,1/6/2020,Shipped
157876,985245 -Quick Bite,191,955,477.5,1/4/2020,1/6/2020,Shipped
569763,FoodJunction,743,"3,715.00","1,857.50",1/1/2020,1/4/2020,Shipped
138128,325698 - Readyfood,717,"3,585.00","1,792.50",1/1/2020,1/3/2020,Shipped
